ts,Dtree,nDtree,HK,HDT,ET,opt
1185138892,1.9161049189011495e-06,0,2.2932914999773984e-05,1.1281907105536186e-05,0,0
1186355694,1.8877116246169525e-06,0,2.3525513669882995e-05,1.1649373786750393e-05,0,0
1187572496,1.9271238686602553e-06,0,2.3082328088176154e-05,1.203989692000409e-05,0,0
1188789298,1.8684169597507227e-06,0,2.3107662445385792e-05,1.1211165383566678e-05,0,0
1190006100,1.9013219891894096e-06,0,2.3541710932890466e-05,1.1440662246378906e-05,0,0
1191222902,1.8904869500099332e-06,0,2.363899543165322e-05,1.1973806244529495e-05,0,0
1192439704,1.8898643951373663e-06,0,2.3352465247299873e-05,1.2130170815974591e-05,0,0
1193656506,1.8486707319745497e-06,0,2.304018010618218e-05,1.1496481021930542e-05,0,0
1194873308,1.8981302278691955e-06,0,2.4136528944095515e-05,1.2063478743509521e-05,0,0
1196090110,1.9732459966886628e-06,0,2.610648553210177e-05,1.2793098838731793e-05,0,0
1197306912,1.8892290346583165e-06,0,2.2682951893523884e-05,1.1965901899160562e-05,0,0
1198523714,1.9434026871627413e-06,0,2.445583190806009e-05,1.2517818676278223e-05,0,0
1199740516,1.9117548326041925e-06,0,2.2202054474186936e-05,1.152475447677912e-05,0,0
1200957318,0.0,0,0.0,0.0,0,0
1202174120,0.0,0,0.0,0.0,0,0
